Date,values
2003-10-02,1465.1000000000001
2003-10-03,1465.1000000000001
2003-10-04,1465.1000000000001
2003-10-05,1465.1000000000001
2003-10-08,1465.1000000000001
2003-10-11,1465.1000000000001
2003-10-15,1465.1000000000001
2003-10-16,1465.1000000000001
2003-10-17,1465.1000000000001
2003-10-18,1465.1000000000001
2003-10-19,1465.1000000000001
2003-10-22,1465.1000000000001
2003-10-23,1465.1000000000001
2003-10-24,1465.1000000000001
2003-10-25,1465.1000000000001
2003-10-26,1465.1000000000001
2003-10-29,1465.1000000000001
2003-10-30,1465.1000000000001
2003-10-31,1465.1000000000001
2003-11-01,1465.1000000000001
2003-11-02,1465.1000000000001
2003-11-05,1465.1000000000001
2003-11-06,1466.5651
2003-11-07,1539.8201000000001
2003-11-08,1616.0052999999996
2003-11-09,1611.6100000000001
2003-11-12,1586.7032999999994
2003-11-13,1555.9361999999999
2003-11-14,1522.2388999999998
2003-11-15,1538.355
2003-11-16,1538.355
2003-11-19,1580.8428999999999
2003-11-20,1604.2845
2003-11-22,1611.6100000000001
2003-11-23,1611.6100000000001
2003-11-26,1613.0751000000002
2003-11-27,1596.959
2003-11-28,1605.7496
2003-11-30,1640.912
2003-12-03,1684.865
2003-12-04,1743.469
2003-12-05,1758.1200000000001
2003-12-06,1721.4925
2003-12-07,1684.865
2003-12-10,1655.563
2003-12-11,1684.865
2003-12-14,1684.865
2003-12-17,1684.865
2003-12-19,1684.865
2003-12-20,1679.0046000000002
2003-12-21,1668.7488999999998
2003-12-24,1676.0744
2003-12-25,1655.563
2003-12-26,1655.563
2003-12-27,1655.563
2003-12-28,1655.563
2003-12-31,1652.6327999999994
2004-01-01,1667.2837999999995
2004-01-02,1640.912
2004-01-03,1655.563
2004-01-04,1651.1677
2004-01-07,1699.516
2004-01-08,1699.516
2004-01-09,1717.0972
2004-01-10,1756.6549
2004-01-11,1758.1200000000001
2004-01-14,1780.0965
2004-01-15,1772.771
2004-01-16,1785.9569
2004-01-17,1743.469
2004-01-18,1755.1897999999994
2004-01-21,1755.1897999999994
2004-01-22,1750.7945
2004-01-23,1752.2596
2004-01-24,1750.7945
2004-01-25,1743.469
2004-01-28,1743.469
2004-01-29,1746.3992
2004-01-30,1742.0039
2004-01-31,1742.0039
2004-02-01,1725.8877999999995
2004-02-04,1684.865
2004-02-05,1680.4696999999999
2004-02-06,1758.1200000000001
2004-02-07,1740.5387999999996
2004-02-08,1715.6321
2004-02-11,1739.0737
2004-02-12,1700.9811000000002
2004-02-13,1714.167
2004-02-14,1772.771
2004-02-15,1771.3058999999998
2004-02-18,1859.2119
2004-02-19,1846.026
2004-02-20,1938.3272999999995
2004-02-21,1994.0011000000002
